id,Election_Data,Electoral_Votes,Election
1,"{""Candidate"": [""George Washington (I)"", ""John Adams"", ""George Clinton"", ""Others""], ""Party"": [""Federalist"", ""Federalist"", ""Anti-Federalist"", ""Anti-Federalist""], ""Electoral Votes"": [132, 77, 50, 5]}","[132, 77, 50, 5]",1792
2,"{""Candidate"": [""John Adams"", ""Thomas Jefferson"", ""Thomas Pinckney"", ""Others"", ""Aaron Burr""], ""Party"": [""Federalist"", ""Democratic-Republican"", ""Federalist"", ""Various"", ""Democratic-Republican""], ""Electoral Votes"": [71, 68, 59, 48, 30]}","[71, 68, 59, 48, 30]",1796
3,"{""Candidate"": [""Thomas Jefferson"", ""Aaron Burr"", ""John Adams (I)"", ""Charles C. Pinckney""], ""Party"": [""Democratic-Republican"", ""Democratic-Republican"", ""Federalist"", ""Federalist""], ""Electoral Votes"": [73, 73, 65, 64]}","[73, 73, 65, 64]",1800
4,"{""Candidate"": [""Thomas Jefferson (I)"", ""Charles C. Pinckney""], ""Party"": [""Democratic-Republican"", ""Federalist""], ""Electoral Votes"": [162, 14]}","[162, 14]",1804
5,"{""Candidate"": [""James Madison"", ""Charles C. Pinckney"", ""George Clinton"", ""Other: See Election Facts Below""], ""Party"": [""Democratic-Republican"", ""Federalist"", ""Democratic-Republican"", """"], ""Electoral Votes"": [122, 47, 6, 1]}","[122, 47, 6, 1]",1808
6,"{""Candidate"": [""James Madison (I)"", ""De Witt Clinton"", ""Other: See Election Facts Below""], ""Party"": [""Democratic-Republican"", ""Federalist"", """"], ""Electoral Votes"": [128, 89, 1]}","[128, 89, 1]",1812
7,"{""Candidate"": [""James Monroe"", ""Rufus King"", ""Other: See Election Facts Below""], ""Party"": [""Democratic-Republican"", ""Federalist"", """"], ""Electoral Votes"": [183, 34, 4]}","[183, 34, 4]",1816
8,"{""Candidate"": [""James Monroe (I)"", ""John Quincy Adams"", ""Other: See Election Facts Below""], ""Party"": [""Democratic-Republican"", ""Democratic-Republican"", """"], ""Electoral Votes"": [231, 1, 3]}","[231, 1, 3]",1820
9,"{""Candidate"": [""Andrew Jackson"", ""John Quincy Adams"", ""William H. Crawford"", ""Henry Clay""], ""Party"": [""Democratic-Republican"", ""Democratic-Republican"", ""Democratic-Republican"", ""Democratic-Republican""], ""Electoral Votes"": [99, 84, 41, 37]}","[99, 84, 41, 37]",1824
10,"{""Candidate"": [""Andrew Jackson"", ""John Quincy Adams (I)""], ""Party"": [""Democratic"", ""National Republican""], ""Electoral Votes"": [178, 83]}","[178, 83]",1828
11,"{""Candidate"": [""Andrew Jackson (I)"", ""Henry Clay"", ""John Floyd"", ""William Wirt"", ""Other: See Election Facts Below""], ""Party"": [""Democratic"", ""National Republican"", ""Independent"", ""Anti-Masonic"", """"], ""Electoral Votes"": [219, 49, 11, 7, 2]}","[219, 49, 11, 7, 2]",1832
12,"{""Candidate"": [""Martin Van Buren"", ""William H. Harrison"", ""Hugh L. White"", ""Daniel Webster"", ""W.P. Mangum""], ""Party"": [""Democratic"", ""Whig"", ""Whig"", ""Whig"", ""Independent""], ""Electoral Votes"": [170, 73, 26, 14, 11]}","[170, 73, 26, 14, 11]",1836
13,"{""Candidate"": [""William H. Harrison"", ""Martin Van Buren (I)""], ""Party"": [""Whig"", ""Democratic""], ""Electoral Votes"": [234, 60]}","[234, 60]",1840
14,"{""Candidate"": [""James K. Polk"", ""Henry Clay""], ""Party"": [""Democratic"", ""Whig""], ""Electoral Votes"": [170, 105]}","[170, 105]",1844
15,"{""Candidate"": [""Zachary Taylor"", ""Lewis Cass"", ""Martin Van Buren""], ""Party"": [""Whig"", ""Democratic"", ""Free Soil""], ""Electoral Votes"": [163, 127, 0]}","[163, 127, 0]",1848
16,"{""Candidate"": [""Franklin Pierce"", ""Winfield Scott"", ""John P. Hale""], ""Party"": [""Democratic"", ""Whig"", ""Free Soil""], ""Electoral Votes"": [254, 42, 0]}","[254, 42, 0]",1852
17,"{""Candidate"": [""James Buchanan"", ""John C. Fremont"", ""Millard Fillmore""], ""Party"": [""Democratic"", ""Republican"", ""American""], ""Electoral Votes"": [174, 114, 8]}","[174, 114, 8]",1856
18,"{""Candidate"": [""Abraham Lincoln"", ""John C. Breckinridge"", ""John Bell"", ""Stephen A. Douglas""], ""Party"": [""Republican"", ""Democratic"", ""Constitutional Union"", ""Democratic""], ""Electoral Votes"": [180, 72, 39, 12]}","[180, 72, 39, 12]",1860
19,"{""Candidate"": [""Abraham Lincoln (I)"", ""George B. McClellan"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", """"], ""Electoral Votes"": [212, 21, 1]}","[212, 21, 1]",1864
20,"{""Candidate"": [""Ulysses S. Grant"", ""Horatio Seymour""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [214, 80]}","[214, 80]",1868
21,"{""Candidate"": [""Ulysses S. Grant (I)"", ""Thomas A. Hendricks"", ""B. Gratz Brown"", ""Charles J. Jenkins"", ""David Davis"", ""Horace Greeley"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", ""Democratic"", ""Democratic"", ""Democratic"", ""Democratic"", """"], ""Electoral Votes"": [286, 42, 18, 2, 1, 0, 3]}","[286, 42, 18, 2, 1, 0, 3]",1872
22,"{""Candidate"": [""Rutherford B. Hayes"", ""Samuel J. Tilden""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [185, 184]}","[185, 184]",1876
23,"{""Candidate"": [""James A. Garfield"", ""Winfield S. Hancock"", ""James Weaver""], ""Party"": [""Republican"", ""Democratic"", ""Greenback""], ""Electoral Votes"": [214, 155, 0]}","[214, 155, 0]",1880
24,"{""Candidate"": [""Grover Cleveland"", ""James G. Blaine""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [219, 182]}","[219, 182]",1884
25,"{""Candidate"": [""Benjamin Harrison"", ""Grover Cleveland (I)""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [233, 168]}","[233, 168]",1888
26,"{""Candidate"": [""Grover Cleveland"", ""Benjamin Harrison (I)"", ""James B. Weaver""], ""Party"": [""Democratic"", ""Republican"", ""People's""], ""Electoral Votes"": [277, 145, 22]}","[277, 145, 22]",1892
27,"{""Candidate"": [""William McKinley"", ""William J. Bryan""], ""Party"": [""Republican"", ""Democratic-Populist""], ""Electoral Votes"": [271, 176]}","[271, 176]",1896
28,"{""Candidate"": [""William McKinley (I)"", ""William J. Bryan""], ""Party"": [""Republican"", ""Democratic-Populist""], ""Electoral Votes"": [292, 155]}","[292, 155]",1900
29,"{""Candidate"": [""Theodore Roosevelt (I)"", ""Alton B. Parker"", ""Eugene Debs""], ""Party"": [""Republican"", ""Democratic"", ""Socialist""], ""Electoral Votes"": [336, 140, 0]}","[336, 140, 0]",1904
30,"{""Candidate"": [""William H. Taft"", ""William J. Bryan""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [321, 162]}","[321, 162]",1908
31,"{""Candidate"": [""Woodrow Wilson"", ""Theodore Roosevelt"", ""William H. Taft (I)"", ""Eugene Debs""], ""Party"": [""Democratic"", ""Progressive"", ""Republican"", ""Socialist""], ""Electoral Votes"": [435, 88, 8, 0]}","[435, 88, 8, 0]",1912
32,"{""Candidate"": [""Woodrow Wilson (I)"", ""Charles E. Hughes"", ""Allan Benson""], ""Party"": [""Democratic"", ""Republican"", ""Socialist""], ""Electoral Votes"": [277, 254, 0]}","[277, 254, 0]",1916
33,"{""Candidate"": [""Warren G. Harding"", ""James M. Cox"", ""Eugene Debs""], ""Party"": [""Republican"", ""Democratic"", ""Socialist""], ""Electoral Votes"": [404, 127, 0]}","[404, 127, 0]",1920
34,"{""Candidate"": [""Calvin Coolidge (I)"", ""John W. Davis"", ""Robert M. LaFollette""], ""Party"": [""Republican"", ""Democratic"", ""Progressive""], ""Electoral Votes"": [382, 136, 13]}","[382, 136, 13]",1924
35,"{""Candidate"": [""Herbert C. Hoover"", ""Alfred E. Smith""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [444, 87]}","[444, 87]",1928
36,"{""Candidate"": [""Franklin D. Roosevelt"", ""Herbert C. Hoover (I)""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [472, 59]}","[472, 59]",1932
37,"{""Candidate"": [""Franklin D. Roosevelt (I)"", ""Alfred M. Landon""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [523, 8]}","[523, 8]",1936
38,"{""Candidate"": [""Franklin D. Roosevelt (I)"", ""Wendell L. Willkie""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [449, 82]}","[449, 82]",1940
39,"{""Candidate"": [""Franklin D. Roosevelt (I)"", ""Thomas E. Dewey""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [432, 99]}","[432, 99]",1944
40,"{""Candidate"": [""Harry S. Truman (I)"", ""Thomas E. Dewey"", ""J. Strom Thurmond"", ""Henry Wallace""], ""Party"": [""Democratic"", ""Republican"", ""States' Rights Democratic"", ""Progressive""], ""Electoral Votes"": [304, 189, 38, 0]}","[304, 189, 38, 0]",1948
41,"{""Candidate"": [""Dwight D. Eisenhower"", ""Adlai Stevenson""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [442, 89]}","[442, 89]",1952
42,"{""Candidate"": [""Dwight D. Eisenhower (I)"", ""Adlai Stevenson"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", """"], ""Electoral Votes"": [457, 74]}","[457, 74]",1956
43,"{""Candidate"": [""John F. Kennedy"", ""Richard M. Nixon"", ""Harry F. Byrd""], ""Party"": [""Democratic"", ""Republican"", ""Democratic""], ""Electoral Votes"": [303, 219, 15]}","[303, 219, 15]",1960
44,"{""Candidate"": [""Lyndon B. Johnson (I)"", ""Barry M. Goldwater""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [486, 52]}","[486, 52]",1964
45,"{""Candidate"": [""Richard M. Nixon"", ""Hubert H. Humphrey"", ""George C. Wallace""], ""Party"": [""Republican"", ""Democratic"", ""American Independent""], ""Electoral Votes"": [302, 191, 45]}","[302, 191, 45]",1968
46,"{""Candidate"": [""Richard M. Nixon (I)"", ""George McGovern"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", """"], ""Electoral Votes"": [521, 17]}","[521, 17]",1972
47,"{""Candidate"": [""Jimmy Carter"", ""Gerald R. Ford (I)"", ""Other: See Election Facts Below""], ""Party"": [""Democratic"", ""Republican"", """"], ""Electoral Votes"": [297, 241]}","[297, 241]",1976
48,"{""Candidate"": [""Ronald Reagan"", ""Jimmy Carter (I)"", ""John Anderson"", ""Ed Clark""], ""Party"": [""Republican"", ""Democratic"", ""Independent"", ""Libertarian""], ""Electoral Votes"": [489, 49, 0, 0]}","[489, 49, 0, 0]",1980
49,"{""Candidate"": [""Ronald Reagan (I)"", ""Walter F. Mondale""], ""Party"": [""Republican"", ""Democratic""], ""Electoral Votes"": [525, 13]}","[525, 13]",1984
50,"{""Candidate"": [""George Bush"", ""Michael S. Dukakis"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", """"], ""Electoral Votes"": [426, 112]}","[426, 112]",1988
51,"{""Candidate"": [""William J. Clinton"", ""George Bush (I)"", ""Ross Perot""], ""Party"": [""Democratic"", ""Republican"", ""Independent""], ""Electoral Votes"": [370, 168, 0]}","[370, 168, 0]",1992
52,"{""Candidate"": [""William J. Clinton (I)"", ""Robert Dole"", ""Ross Perot""], ""Party"": [""Democratic"", ""Republican"", ""Reform""], ""Electoral Votes"": [379, 159, 0]}","[379, 159, 0]",1996
53,"{""Candidate"": [""George W. Bush"", ""Albert Gore, Jr."", ""Ralph Nader"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", ""Green"", """"], ""Electoral Votes"": [271, 267]}","[271, 267]",2000
54,"{""Candidate"": [""George W. Bush (I)"", ""John F. Kerry"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", """"], ""Electoral Votes"": [286, 252]}","[286, 252]",2004
55,"{""Candidate"": [""Barack H. Obama"", ""John S. McCain""], ""Party"": [""Democratic"", ""Republican""], ""Electoral Votes"": [365, 173]}","[365, 173]",2008
56,"{""Candidate"": [""Barack H. Obama (I)"", ""W. Mitt Romney"", ""Gary Johnson""], ""Party"": [""Democratic"", ""Republican"", ""Libertarian""], ""Electoral Votes"": [332, 206, 0]}","[332, 206, 0]",2012
57,"{""Candidate"": [""Donald J. Trump"", ""Hillary R. Clinton"", ""Gary Johnson"", ""Jill Stein"", ""Evan McMullin"", ""Other: See Election Facts Below""], ""Party"": [""Republican"", ""Democratic"", ""Libertarian"", ""Green"", ""Independent"", """"], ""Electoral Votes"": [306, 232]}","[306, 232]",2016
58,"{""Candidate"": [""Joseph R. Biden"", ""Donald J. Trump (I)"", ""Jo Jorgensen""], ""Party"": [""Democratic"", ""Republican"", ""Libertarian""], ""Electoral Votes"": [306, 232, 0]}","[306, 232, 0]",2020
